"X","Lon.mean","Lon.sd","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.mean","Lat.sd","Lat.50.","Lat.2.5.","Lat.97.5.","time","rise","mig","site","id","state","dist.breed","winter","Lon.mean.t","dist","next.Lon","next.Lat","best.nmigg","flightangle.nmigg","fa.nmigg","forward.move.nmigg","side.move.nmigg","tailwind.nmigg","sidewind.nmigg","groundspeed.nmigg","r.dist.nmigg","best.nmigg.m3","flightangle.nmigg.m3","fa.nmigg.m3","forward.move.nmigg.m3","side.move.nmigg.m3","tailwind.nmigg.m3","sidewind.nmigg.m3","groundspeed.nmigg.m3","r.dist.nmigg.m3","best.nmigg.m2","flightangle.nmigg.m2","fa.nmigg.m2","forward.move.nmigg.m2","side.move.nmigg.m2","tailwind.nmigg.m2","sidewindv.nmigg.m2","groundspeed.nmigg.m2","r.dist.nmigg.m2","sidewind.nmigg.m2","best.nmigg.m1","flightangle.nmigg.m1","fa.nmigg.m1","forward.move.nmigg.m1","side.move.nmigg.m1","tailwind.nmigg.m1","sidewindv.nmigg.m1","groundspeed.nmigg.m1","r.dist.nmigg.m1","sidewind.nmigg.m1","best.nmigg.p1","flightangle.nmigg.p1","fa.nmigg.p1","forward.move.nmigg.p1","side.move.nmigg.p1","tailwind.nmigg.p1","sidewindv.nmigg.p1","groundspeed.nmigg.p1","r.dist.nmigg.p1","sidewind.nmigg.p1","best.nmigg.p2","flightangle.nmigg.p2","fa.nmigg.p2","forward.move.nmigg.p2","side.move.nmigg.p2","tailwind.nmigg.p2","sidewindv.nmigg.p2","groundspeed.nmigg.p2","r.dist.nmigg.p2","sidewind.nmigg.p2","best.nmigg.p3","flightangle.nmigg.p3","fa.nmigg.p3","forward.move.nmigg.p3","side.move.nmigg.p3","tailwind.nmigg.p3","sidewindv.nmigg.p3","groundspeed.nmigg.p3","r.dist.nmigg.p3","sidewind.nmigg.p3","air.temp","air.press","rain","snow.depth","ice.con"
1,-145.5,0,-145.5,-145.5,-145.5,65.5,0,65.5,65.5,65.5,2009-08-03 09:18:15,FALSE,"stay",NA,1,"stopping",5.13251702206144,FALSE,-145.5,94,-143.482015588703,65.5892099668183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,-145.496815728923,0.0268920635231864,-145.496758697771,-145.54863397806,-145.444011204501,65.5157213149843,0.00609666904282044,65.514925610587,65.506307466679,65.5297989885306,2009-08-03 10:08:02,TRUE,"stay",NA,2,"stopping",5.3269625828347,FALSE,-145.496815728923,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,-143.482015588703,1.56478806387707,-143.545042167715,-146.793769071289,-140.756456277872,65.5892099668183,0.0853826329134123,65.581583615281,65.4539229042713,65.770779908024,2009-08-04 08:57:52,FALSE,"mig",0,3,"migrating",88.7081158198646,FALSE,-143.482015588703,356,-150.290611042467,64.2373694221425,1000,248.017317378705,0.89796650880589,13.8979665088059,0,1.26314229791418,3.059610622263,13.8979665088059,354.307883926679,700,248.017317378705,-3.45312114764801,9.54687885235199,0,-3.14238329982697,2.8253541429843,9.54687885235199,354.307883926679,1000,248.017317378705,-3.00250211619756,9.99749788380244,0,-3.00060028383328,NA,9.99749788380244,354.307883926679,-0.222360123459606,1000,248.017317378705,0.0841516328607703,13.0841516328608,0,0.120854476204154,NA,13.0841516328608,354.307883926679,0.976179711025859,1000,248.017317378705,-1.69548442360483,11.3045155763952,0,-1.51136002433733,NA,11.3045155763952,354.307883926679,2.1802138855051,925,248.017317378705,1.573512938234,14.573512938234,0,1.601493505585,NA,14.573512938234,354.307883926679,0.852473952081103,700,248.017317378705,1.90857308441772,14.9085730844177,0,1.91275280259803,NA,14.9085730844177,354.307883926679,0.329628886240217,15,937.732244088569,0.003595836456,0,0
4,-143.481132589535,1.56496805771664,-143.542504728486,-146.787817478497,-140.760537012932,65.5877187077949,0.0864304769261325,65.5803861655627,65.4504519177927,65.7720112875675,2009-08-04 10:28:16,TRUE,"mig",0,4,"migrating",88.7324306549518,FALSE,-143.481132589535,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,-150.290611042467,3.62513589923966,-150.812150280323,-157.44609234937,-144.235473156626,64.2373694221425,0.568235816984963,64.2529405808599,63.3584386515086,65.3495674256,2009-08-05 08:19:04,FALSE,"mig",0,5,"migrating",271.505119619171,FALSE,-150.290611042467,259,-146.35824769749,62.7207277412948,1000,129.04698735198,0.477619111845467,13.4776191118455,0,0.669145753747177,-2.22328815831109,13.4776191118455,257.989049783405,850,129.04698735198,-0.735236792156307,12.2647632078437,0,0.106188278975327,-4.60098420982877,12.2647632078437,257.989049783405,1000,129.04698735198,0.147196301860465,13.1471963018605,0,0.243758905977325,NA,13.1471963018605,257.989049783405,-1.58155093832748,1000,129.04698735198,-1.24637127018998,11.75362872981,0,-1.24184077479522,NA,11.75362872981,257.989049783405,-0.343179770492295,925,129.04698735198,0.704439090637283,13.7044390906373,0,0.887706254907751,NA,13.7044390906373,257.989049783405,-2.17516882506449,925,129.04698735198,3.73972510759725,16.7397251075972,0,3.86149732003672,NA,16.7397251075972,257.989049783405,-1.77517578050846,925,129.04698735198,3.33823622230049,16.3382362223005,0,3.34533129629405,NA,16.3382362223005,257.989049783405,0.429443341731469,17.4,943.724214552263,0.003595836456,0,0
6,-150.290298807974,3.62277411004979,-150.813121888259,-157.425737939832,-144.228773905789,64.237511919931,0.56846353939834,64.2532892609512,63.3557139824049,65.3493466870274,2009-08-05 12:03:29,TRUE,"mig",0,6,"migrating",271.483729350211,FALSE,-150.290298807974,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,-146.35824769749,3.33385526521635,-145.688658325423,-156.172053511171,-141.461716322202,62.7207277412948,0.862598734618501,62.5262250590716,61.6754323295686,64.9176713979717,2009-08-06 07:27:25,FALSE,"mig",0,7,"migrating",313.268502804645,FALSE,-146.35824769749,102,-148.340235084269,62.6355608111716,700,265.532552672567,5.12977551184372,18.1297755118437,0,5.5767603068859,3.37961673331426,18.1297755118437,101.621990860072,850,265.532552672567,-2.5184467247794,10.4815532752206,0,-2.49206886429571,0.82772494287184,10.4815532752206,101.621990860072,850,265.532552672567,0.778731407328154,13.7787314073282,0,1.33958115624379,NA,13.7787314073282,101.621990860072,3.77723986939509,1000,265.532552672567,-0.921172964776535,12.0788270352235,0,-0.836891070576517,NA,12.0788270352235,101.621990860072,1.47791265354571,700,265.532552672567,-0.062974623255398,12.9370253767446,0,-0.0390752820581533,NA,12.9370253767446,101.621990860072,-0.787916044143469,700,265.532552672567,2.93054229245834,15.9305422924583,0,3.14215589531485,NA,15.9305422924583,101.621990860072,-2.33605936511798,700,265.532552672567,1.03467753976402,14.034677539764,0,1.3883777740703,NA,14.034677539764,101.621990860072,-3.01182705947982,11.1,899.657569372029,0.003595836456,0,0
8,-146.354630497018,3.33817653403362,-145.674905513254,-156.172610134369,-141.441050728633,62.7191941202279,0.864696710274833,62.5244294037647,61.668341477256,64.911324912761,2009-08-06 12:11:17,TRUE,"mig",0,8,"migrating",313.411226001959,FALSE,-146.354630497018,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,-148.340235084269,2.57725707017732,-148.340088314837,-153.166437865392,-143.415632362461,62.6355608111716,0.784795328697267,62.6448165812543,61.1494083561949,64.1441950424689,2009-08-07 07:38:46,FALSE,"mig",0,9,"migrating",350.100880258375,FALSE,-148.340235084269,12,-148.47025029771,62.7270843746628,700,326.955275052973,-0.920968363928649,12.0790316360714,0,-0.906385410637497,-0.61558437524298,12.0790316360714,12.1521807358006,850,326.955275052973,5.00112666529281,18.0011266652928,0,5.02076739938614,0.714334185091894,18.0011266652928,12.1521807358006,700,326.955275052973,7.30943451831201,20.309434518312,0,7.93068286180662,NA,20.309434518312,12.1521807358006,3.97070616220403,700,326.955275052973,5.00652459194683,18.0065245919468,0,5.50078872373769,NA,18.0065245919468,12.1521807358006,-3.55057324872863,700,326.955275052973,-1.44138517906092,11.5586148209391,0,-0.547277938064681,NA,11.5586148209391,12.1521807358006,-4.73786455140924,1000,326.955275052973,-2.32205113939283,10.6779488606072,0,-2.24950457734728,NA,10.6779488606072,12.1521807358006,1.37147643418319,1000,326.955275052973,-0.314830776259912,12.6851692237401,0,-0.196567922097535,NA,12.6851692237401,12.1521807358006,-1.74952796649473,9.1,911.302445232338,3.05075790275044,0,0
10,-148.47025029771,2.47733473353363,-148.473721179826,-153.064442427031,-143.80174920396,62.7270843746628,0.751029313422245,62.7536302037815,61.2923642543439,64.1511355823755,2009-08-08 07:39:50,FALSE,"mig",0,10,"migrating",343.446178077245,FALSE,-148.47025029771,54,-148.079958190067,62.2802536365834,925,157.86389033884,2.62465115524021,15.6246511552402,0,2.79823630381334,-2.11732899170068,15.6246511552402,53.5881993758125,1000,157.86389033884,-1.0997193169706,11.9002806830294,0,-1.04479144183076,-1.19377874087636,11.9002806830294,53.5881993758125,850,157.86389033884,-0.847363500591674,12.1526364994083,0,-0.835698913372332,NA,12.1526364994083,53.5881993758125,-0.550584421417706,850,157.86389033884,2.67615950160502,15.676159501605,0,3.2915356437532,NA,15.676159501605,53.5881993758125,-3.95235270434303,850,157.86389033884,3.20485125990358,16.2048512599036,0,3.2098671291734,NA,16.2048512599036,53.5881993758125,0.361092013302279,700,157.86389033884,6.67219941545146,19.6721994154515,0,6.6970825897354,NA,19.6721994154515,53.5881993758125,-0.803954823991964,700,157.86389033884,4.91607298262835,17.9160729826284,0,5.00689539329181,NA,17.9160729826284,53.5881993758125,-1.53399281842224,11.4,913.060468074458,1.58611576677999,0,0
11,-148.04714798018,2.08881146844752,-147.859954582227,-152.585538316624,-144.513483473347,62.3350786103927,0.672465982850643,62.2784750793974,61.2248759116661,63.8049042548063,2009-08-08 12:24:38,TRUE,"stay",1,11,"stopping",375.949096521857,FALSE,-148.04714798018,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,-148.079958190067,2.12403161299797,-147.923541978426,-152.69524691784,-144.474629080884,62.2802536365834,0.703237376144001,62.2151845348034,61.1159494953776,63.8226956402592,2009-08-09 07:05:38,FALSE,"stay",1,12,"stopping",382.280098895787,FALSE,-148.079958190067,208,-147.75900491906,63.5371806230584,700,272.714203436552,0.826958081478383,13.8269580814784,0,1.43098724121332,-3.91661932376614,13.8269580814784,206.80637568835,700,272.714203436552,5.62508241878309,18.6250824187831,0,5.84017162553718,2.35500658358833,18.6250824187831,206.80637568835,700,272.714203436552,-0.217437686554762,12.7825623134452,0,-0.180621319556686,NA,12.7825623134452,206.80637568835,-0.977686093319853,700,272.714203436552,3.24866307625744,16.2486630762574,0,3.56959422828814,NA,16.2486630762574,206.80637568835,-2.87075132124928,925,272.714203436552,1.33012546362506,14.3301254636251,0,1.47390347974221,NA,14.3301254636251,206.80637568835,-1.92809654870476,925,272.714203436552,1.69090947144179,14.6909094714418,0,1.72884777516477,NA,14.6909094714418,206.80637568835,-0.992449788104144,1000,272.714203436552,2.06627731166148,15.0662773116615,0,2.10522699468453,NA,15.0662773116615,206.80637568835,1.00557181781892,11.4,912.743149089886,0.898889363151011,0,0
13,-152.01296611543,1.9918542136984,-152.243292803788,-155.547162529216,-147.546329516742,62.2827968227318,0.657241799037984,62.180218550537,61.2929450115667,63.800268503111,2009-08-09 12:56:53,TRUE,"stay",1,13,"stopping",483.660399025765,FALSE,-152.01296611543,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,-152.079380864686,1.99859583964665,-152.309379118408,-155.544868206179,-147.594004501607,62.3108903484924,0.655918820125681,62.2179542621809,61.2952119669199,63.8092336201685,2009-08-10 07:38:26,FALSE,"stay",1,14,"stopping",483.439001192023,FALSE,-152.079380864686,51,-147.75900491906,63.5371806230584,925,209.095785709584,4.10745763151824,17.1074576315182,0,4.10754554393685,-0.0478091534677498,17.1074576315182,50.52722349208,700,209.095785709584,0.892486879524549,13.8924868795245,0,0.905153536004611,0.57373567458824,13.8924868795245,50.52722349208,700,209.095785709584,4.90320781724461,17.9032078172446,0,5.22900656974244,NA,17.9032078172446,50.52722349208,2.89216575213356,700,209.095785709584,3.21785794784839,16.2178579478484,0,3.5428781350644,NA,16.2178579478484,50.52722349208,-2.8887517625297,850,209.095785709584,3.47382878527404,16.473828785274,0,3.50956096116326,NA,16.473828785274,50.52722349208,-0.963202878279462,850,209.095785709584,1.72015959815751,14.7201595981575,0,1.7278810820894,NA,14.7201595981575,50.52722349208,0.44799437598584,1000,209.095785709584,-6.51346539353492,6.48653460646508,0,-6.26151106353923,NA,6.48653460646508,50.52722349208,2.54702406653028,10.2,934.584404780601,0.0104598686866926,0,0
15,-152.611252669564,2.64144174210374,-152.824259237226,-157.045438040241,-146.97811914686,61.895574798447,1.11496777663902,61.866489322974,59.8667761361508,64.0901626457583,2009-08-10 13:36:53,TRUE,"stay",1,15,"stopping",536.875091314711,FALSE,-152.611252669564,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,-152.548573781453,2.62819973069918,-152.747327061022,-156.99324415777,-146.872350361502,61.9131421335031,1.10020560249983,61.8735469541994,59.8896130329546,64.0997178999557,2009-08-11 07:28:38,FALSE,"stay",1,16,"stopping",533.294272118791,FALSE,-152.548573781453,149,-147.75900491906,63.5371806230584,1000,49.3504535622151,-1.58783983605236,11.4121601639476,0,-1.43074100472956,2.01491676542476,11.4121601639476,148.259500180693,1000,49.3504535622151,2.94418307129929,15.9441830712993,0,3.09257153511379,1.95859156614736,15.9441830712993,148.259500180693,1000,49.3504535622151,1.49091287065214,14.4909128706521,0,1.54368068309375,NA,14.4909128706521,148.259500180693,1.17011908857691,1000,49.3504535622151,-2.02881542988184,10.9711845701182,0,-1.97682411543739,NA,10.9711845701182,148.259500180693,1.16149519102667,1000,49.3504535622151,-0.78745848684698,12.212541513153,0,-0.787453379884075,NA,12.212541513153,148.259500180693,0.0115230642374692,700,49.3504535622151,10.0340608858373,23.0340608858373,0,10.034073277855,NA,23.0340608858373,148.259500180693,0.0179497160120926,700,49.3504535622151,11.1538054223058,24.1538054223058,0,11.3774857447228,NA,24.1538054223058,148.259500180693,-2.40117793930529,9.8,940.972903711257,0.003595836456,0,0
17,-150.443380721729,2.16000317697449,-150.66687528431,-154.181929825667,-145.53740756521,62.7150027512615,0.802966435743435,62.6578790330111,61.2920852572506,64.4965373613297,2009-08-11 13:26:53,TRUE,"stay",1,17,"stopping",395.990226497283,FALSE,-150.443380721729,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,-150.338424027995,2.10094497953691,-150.562243754304,-153.987280693054,-145.545400622292,62.7642126932709,0.769574154062389,62.6860349530552,61.4436437716739,64.522880953299,2009-08-12 07:27:26,FALSE,"stay",1,18,"departing",388.39593783643,FALSE,-150.338424027995,156,-147.75900491906,63.5371806230584,850,55.2895826573662,-1.37982750333288,11.6201724966671,0,-1.37980105310061,0.0262241365789732,11.6201724966671,155.487078272193,1000,55.2895826573662,1.5565427946356,14.5565427946356,0,1.67655971430699,1.76239491898066,14.5565427946356,155.487078272193,1000,55.2895826573662,-1.97526587910019,11.0247341208998,0,-1.96705789638799,NA,11.0247341208998,155.487078272193,0.461887626525319,1000,55.2895826573662,-1.8571210132844,11.1428789867156,0,-1.85459623801909,NA,11.1428789867156,155.487078272193,0.256198716639984,700,55.2895826573662,8.99167875091695,21.991678750917,0,8.99307320166649,NA,21.991678750917,155.487078272193,0.190404241011424,700,55.2895826573662,11.0386867532505,24.0386867532505,0,11.1002520487563,NA,24.0386867532505,155.487078272193,-1.26368801432132,700,55.2895826573662,5.73787420625735,18.7378742062574,0,6.72763583175495,NA,18.7378742062574,155.487078272193,-4.97535668948769,7.4,928.273950309518,0.003595836456,0,0
19,-147.736229014483,1.27849609009508,-147.607737155548,-150.706800175509,-145.536320736858,63.5910918323956,0.392910112188978,63.536711480732,62.9743528167396,64.4880837708492,2009-08-12 12:22:50,TRUE,"stay",1,19,"stopping",240.614698678063,FALSE,-147.736229014483,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,-147.75900491906,1.29837335206419,-147.609553220886,-150.753882051516,-145.529223272333,63.5371806230584,0.41149779283134,63.4743120343963,62.8967117131337,64.5007140865127,2009-08-13 07:19:41,FALSE,"mig",0,20,"migrating",246.493897789598,FALSE,-147.75900491906,163,-148.925491491564,62.1758814179795,1000,201.872269596166,-3.89332261010181,9.10667738989819,0,-3.89218042793458,-0.172323625100266,9.10667738989819,162.564477042652,850,201.872269596166,2.82227133097802,15.822271330978,0,3.001874168834,-2.15346618382774,15.822271330978,162.564477042652,925,201.872269596166,2.07028754140346,15.0702875414035,0,2.21669461935751,NA,15.0702875414035,162.564477042652,1.94554593734768,700,201.872269596166,0.433247965423915,13.4332479654239,0,1.43474565056915,NA,13.4332479654239,162.564477042652,-5.00359292912852,1000,201.872269596166,-4.35933305071723,8.64066694928277,0,-4.35309144013715,NA,8.64066694928277,162.564477042652,-0.402793889451383,1000,201.872269596166,-1.56090289286806,11.4390971071319,0,-1.54436831417421,NA,11.4390971071319,162.564477042652,0.655458353938268,925,201.872269596166,-2.77069399820146,10.2293060017985,0,-2.76306984004958,NA,10.2293060017985,162.564477042652,0.445162873745374,7.9,924.517237218025,0.0588470274940025,0,0
21,-148.959532874315,2.3620449867283,-149.158173139719,-153.163807190357,-143.767538942049,62.1754582619496,0.855786895690207,62.0559474406445,60.7181314820479,64.1078456216763,2009-08-13 13:06:53,TRUE,"mig",0,21,"migrating",409.87852582492,FALSE,-148.959532874315,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,-148.925491491564,2.34854948718365,-149.091638179298,-153.167155600744,-143.825397788425,62.1758814179795,0.854990864627852,62.0688317138893,60.7043811708925,64.1051504931308,2009-08-14 07:03:23,FALSE,"mig",0,22,"migrating",409.12291130309,FALSE,-148.925491491564,35,-148.37180389674,62.3616081874536,700,53.9686995006681,11.5460794633627,24.5460794633627,0,11.548197330597,-0.234648807225386,24.5460794633627,35.326236345392,1000,53.9686995006681,-1.24862282429572,11.7513771757043,0,-1.24445211522395,-0.329273504934564,11.7513771757043,35.326236345392,850,53.9686995006681,-0.745568743102167,12.2544312568978,0,-0.744777039269599,NA,12.2544312568978,35.326236345392,-0.143470111353654,700,53.9686995006681,8.22703346807942,21.2270334680794,0,8.31296078466621,NA,21.2270334680794,35.326236345392,1.49222207714562,700,53.9686995006681,7.13216304949496,20.132163049495,0,8.38300412084581,NA,20.132163049495,35.326236345392,-5.56392527531992,700,53.9686995006681,8.40834566670067,21.4083456667007,0,8.42337072769032,NA,21.4083456667007,35.326236345392,-0.624840646303567,700,53.9686995006681,0.0630234770165572,13.0630234770166,0,0.123179393855852,NA,13.0630234770166,35.326236345392,1.24917376833284,7.9,924.127761859585,0.504331644947235,0,0
23,-148.389046689174,1.70643886699083,-148.434169495607,-151.856012676837,-144.86181894339,62.3622539192138,0.666464451792968,62.2655470552918,61.351401497136,63.8786458638055,2009-08-14 12:54:38,TRUE,"mig",0,23,"migrating",379.252467106488,FALSE,-148.389046689174,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,-148.37180389674,1.72256634788019,-148.421743051315,-151.936237873951,-144.869437992732,62.3616081874536,0.677015771989116,62.2693264297837,61.3073770229514,63.8912503841667,2009-08-15 06:59:46,FALSE,"mig",0,24,"migrating",378.993332202163,FALSE,-148.37180389674,51,-148.509926107093,62.8134746464236,700,352.050740683443,7.67562471365514,20.6756247136551,0,8.70368828269642,5.06682722155427,20.6756247136551,50.7546471705313,1000,352.050740683443,1.11398345240821,14.1139834524082,0,1.26057479907111,-1.94676295175324,14.1139834524082,50.7546471705313,850,352.050740683443,5.11590000391023,18.1159000039102,0,5.97131089372001,NA,18.1159000039102,50.7546471705313,4.63777482685923,925,352.050740683443,4.63754211830839,17.6375421183084,0,4.90809628967957,NA,17.6375421183084,50.7546471705313,2.63841029713053,1000,352.050740683443,4.12397523374066,17.1239752337407,0,4.15433180390816,NA,17.1239752337407,50.7546471705313,0.887890366544559,700,352.050740683443,-0.913284835484516,12.0867151645155,0,-0.8895318998374,NA,12.0867151645155,50.7546471705313,0.785501193425667,925,352.050740683443,2.40824216878375,15.4082421687837,0,3.10165292084822,NA,15.4082421687837,50.7546471705313,4.1890167202576,8.3,911.730758192228,0.469913370492066,0,0
25,-148.52965589074,1.77536495047242,-148.593121233226,-151.957327537223,-144.781100562624,62.8026063507745,0.67036722023854,62.7107261417634,61.749168778185,64.3190785606638,2009-08-15 12:54:38,TRUE,"mig",0,25,"migrating",337.10420628839,FALSE,-148.52965589074,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,-148.509926107093,1.78535797715535,-148.559974695122,-151.956445092216,-144.766890456463,62.8134746464236,0.679694421516053,62.7226393950547,61.7467897938356,64.3398108066154,2009-08-16 06:58:58,FALSE,"mig",0,26,"migrating",335.577453189076,FALSE,-148.509926107093,185,-149.509819761456,64.411364696336,1000,344.905115356116,3.46092117091639,16.4609211709164,0,3.53128410839449,1.35073514482294,16.4609211709164,184.4669275924,925,344.905115356116,4.55734250578906,17.5573425057891,0,4.92620247257859,3.07478478294463,17.5573425057891,184.4669275924,925,344.905115356116,3.80436697865415,16.8043669786542,0,4.30830729166203,NA,16.8043669786542,184.4669275924,3.58447936235242,700,344.905115356116,5.63646944144109,18.6364694414411,0,7.21083996729023,NA,18.6364694414411,184.4669275924,6.20120884339618,1000,344.905115356116,-1.34073439600372,11.6592656039963,0,-1.18632726357119,NA,11.6592656039963,184.4669275924,-1.99768462994034,925,344.905115356116,1.86908540606044,14.8690854060604,0,2.63011844775206,NA,14.8690854060604,184.4669275924,4.38265761763749,1000,344.905115356116,1.55143442904745,14.5514344290475,0,1.68043632043141,NA,14.5514344290475,184.4669275924,1.82685732557367,8.3,908.607335753474,2.20515063501383,0,0
27,-149.569543521749,2.15431005048688,-149.614235508092,-153.620750428146,-145.108046783564,64.3356111546689,0.639948217129689,64.2905690360058,63.2041356462242,65.7260600020928,2009-08-16 12:53:30,TRUE,"mig",0,27,"migrating",236.469636640808,FALSE,-149.569543521749,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
